GHO (CODE),GHO (DISPLAY),GHO (URL),YEAR (DISPLAY),STARTYEAR,ENDYEAR,REGION (CODE),REGION (DISPLAY),COUNTRY (CODE),COUNTRY (DISPLAY),DIMENSION (TYPE),DIMENSION (CODE),DIMENSION (NAME),Numeric,Value,Low,High
DEVICES17,Procurement of medical devices carried out at the national level,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/procurement-of-medical-devices-carried-out-at-the-national-level,2013,2013,2013,AFR,Africa,NGA,Nigeria,,,,,No,,
DEVICES18,Availability of national list of approved medical devices for procurement or reimbursement,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/availability-of-national-list-of-approved-medical-devices-for-procurement-or-reimbursement,2021,2021,2021,AFR,Africa,NGA,Nigeria,,,,,No,,
DEVICES18,Availability of national list of approved medical devices for procurement or reimbursement,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/availability-of-national-list-of-approved-medical-devices-for-procurement-or-reimbursement,2013,2013,2013,AFR,Africa,NGA,Nigeria,,,,,No,,
DEVICES16,Unit in the Ministry of Health responsible for the management of medical devices,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/unit-in-the-ministry-of-health-responsible-for-the-management-of-medical-devices,2013,2013,2013,AFR,Africa,NGA,Nigeria,,,,,Yes,,
DEVICES06,Availability of national standards or recommended lists of medical devices,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/availability-of-national-standards-or-recommended-lists-of-medical-devices,2013,2013,2013,AFR,Africa,NGA,Nigeria,,,,,For different healthcare facilities,,
HRH_40,Biomedical engineers density (per 10 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/biomedical-engineers-density-%28per-10-000-population%29,2017,2017,2017,AFR,Africa,NGA,Nigeria,,,,,<0.05,,
DEVICES17,Procurement of medical devices carried out at the national level,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/procurement-of-medical-devices-carried-out-at-the-national-level,2021,2021,2021,AFR,Africa,NGA,Nigeria,,,,,No,,
DEVICES14,Use of nomenclature system,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/use-of-nomenclature-system,2021,2021,2021,AFR,Africa,NGA,Nigeria,,,,,Not specified,,
DEVICES06,Availability of national standards or recommended lists of medical devices,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/availability-of-national-standards-or-recommended-lists-of-medical-devices,2021,2021,2021,AFR,Africa,NGA,Nigeria,,,,,For different healthcare facilities,,
HRH_40,Biomedical engineers density (per 10 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/biomedical-engineers-density-%28per-10-000-population%29,2015,2015,2015,AFR,Africa,NGA,Nigeria,,,,,<0.05,,
HRH_46,Number of biomedical technicians,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-biomedical-technicians,2017,2017,2017,AFR,Africa,NGA,Nigeria,,,,400.0,400,,
DEVICES16,Unit in the Ministry of Health responsible for the management of medical devices,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/unit-in-the-ministry-of-health-responsible-for-the-management-of-medical-devices,2021,2021,2021,AFR,Africa,NGA,Nigeria,,,,,Yes,,
DEVICES14,Use of nomenclature system,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/use-of-nomenclature-system,2013,2013,2013,AFR,Africa,NGA,Nigeria,,,,,No,,
DEVICES19,"National guidelines, policies or recommendations on the procurement of medical devices",https://www.who.int/data/gho/data/indicators/indicator-details/GHO/national-guidelines-policies-or-recommendations-on-the-procurement-of-medical-devices,2013,2013,2013,AFR,Africa,NGA,Nigeria,,,,,No,,
DEVICES20,Availability of technical specifications of medical devices to support procurement or donations,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/availability-of-technical-specifications-of-medical-devices-to-support-procurement-or-donations,2013,2013,2013,AFR,Africa,NGA,Nigeria,,,,,No,,
DEVICES07,Types of lists recommending health technology for high burden diseases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/types-of-lists-recommending-health-technology-for-high-burden-diseases,2013,2013,2013,AFR,Africa,NGA,Nigeria,,,,,No list available,,
