"questnum","statecode","lgacode","address","intname","fistintdat","firststime","firstetime","firstintl","firstincom","secintdate","secstime","secetime","secintl","secincom","reason","supname","surcomdate","surinitial","dataentdat","datainitia","entname","firentdate","firseccomp","secentdate","secseccomp","notes","notes1","q111dislga","hmhpdlga","hmhpdst","hmhpdfed","hmhpdngo","hmphclga","hmphcst","hmphcfed","hmphcngo","hmchclga","hmchcst","hmchcfed","hmchcngo","hmshflga","hmshfst","hmshffed","hmshfngo","hltclilga","pricinlga","lgapopul","perurban","perrural","hmopenfgn","hmopenst","hmopenlga","hmopencom","hmopendon","hmconstfgn","hmconstst","hmconstlga","hmconstcom","hmconstdon","hmrepairfg","hmrepairst","hmrepairlg","hmrepairco","hmrepairdo","hmnigngo","ainterorg","acashfintr","ainkindtra","atecsupp","binterorg","bcashfintr","binkindtra","btecsupp","cinterorg","ccashfintr","cinkindtra","ctecsupp","dinterorg","dcashfintr","dinkindtra","dtecsupp","authcoord","hedumlga","hedumst","hedumfed","hmedumot","mchmlga","mchmst","mchmfed","mchmot","pedmlga","pedmst","pedmfed","pedmot","nutmlga","nutmst","nutmfed","nutmot","immmlga","immmst","immmfed","immmot","endmlga","endmst","endmfed","endmot","watmlga","watmst","watmfed","watmot","sanmlga","sanmst","sanmfed","sanmot","ailmlga","ailmst","ailmfed","ailmot","stimlga","stimst","stimfed","stimot","facopen","facexpans","newequip","drugavail","medsuppl","setchadrug","setchatrt","userevenue","discipact","transstaff","hmwdcddcs","hmdevcomm","estvdcext","receiptboo","duplreceip","hmdoct","hmdocleft","hmdocnew","hmdocpro","hmchot","hmcholeft","hmchonew","hmchopro","hmnurt","hmnurleft","hmnurnew","hmnurpro","hmmidt","hmmidleft","hmmidnew","hmmidpro","hmscht","hmschleft","hmschnew","hmschpro","hmjcht","hmjchleft","hmjchnew","hmjchpro","hmenvt","hmenvleft","hmenvnew","hmenvpro","hmlabt","hmlableft","hmlabnew","hmlabpro","hmphat","hmphaleft","hmphanew","hmphapro","hmmedt","hmmedleft","hmmednew","hmmedpro","hmdent","hmdenleft","hmdennew","hmdenpro","hmotht","hmothleft","hmothnew","hmothpro","hmhltatt","hmhltaleft","hmhltanew","hmhltapro","hmsuper","hmsupeleft","hmsupernew","hmsuperpro","nyservice","recomtop","meritqual","recomdiscp","reprimand","demotion","transfer","dismissal","otheract","facoffinch","othhlthst","usersoffac","wdcddcvdc","pwsimay","pwsiapr","pwsimar","nuismay","nuisapr","nuismar","markmay","markapr","markmar","foodmay","foodapr","foodmar","foodvencer","tchldimmu","bcgimmapr","bcgimmmay"
1,1,11,"MOPAMURO LGA MOPA","DR OSOWOLE",1900-06-14,9.45,10.15,3,1,,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"DR OSOWOLE",1900-06-14,"OS",,"","BIOLA",,1.79769313486232e+308,,1.79769313486232e+308,"LGA DID NOT TAKE PART IN SUB-NID IN MAY 2002","",7,18,0,0,0,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,0,0,0,3,0,1,0,0,1.79769313486232e+308,1.79769313486232e+308,268000,15,85,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,"EPOCH",2,1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,100,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,100,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,70,30,1.79769313486232e+308,1.79769313486232e+308,90,10,1.79769313486232e+308,1.79769313486232e+308,100,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,100,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,20,1.79769313486232e+308,40,40,90,10,1.79769313486232e+308,1.79769313486232e+308,100,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,100,1,4,3,3,3,3,3,3,5,3,0,17,50,1,1,0,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,5,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,7,1.79769313486232e+308,1.79769313486232e+308,7,7,1.79769313486232e+308,1.79769313486232e+308,7,4,1.79769313486232e+308,1.79769313486232e+308,4,5,1.79769313486232e+308,1.79769313486232e+308,3,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,73,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,1,1,0,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",3,3,4,4,16,16,16,16,16,16,16,16,16,16,16,16,1,1.79769313486232e+308,105,101
1,1,12,"OGORI MAGONGO LGA AKPAFA","DR OSOWOLE",1900-06-12,10.35,11,1,2,1900-06-12,3.4,3.45,1,1,5,"DR OSOWOLE",1900-06-12,"OS",,"","BIOLA",,1.79769313486232e+308,,1.79769313486232e+308,"THE FIRST INTERVIEW WAS WITH THE PHC COORDINATOR","THE SECOND INTERVIEW WAS WITH THE NPI MANAGER FOR IMMUNIZATION ISSUE",25,1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,15000,50,50,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,100,0,0,0,100,0,0,0,100,0,0,0,90,0,0,10,100,0,0,0,100,0,0,0,100,0,0,0,100,0,0,0,100,0,0,0,95,5,0,0,3,2,3,3,3,3,3,3,3,3,10,3,60,1,1,1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,7,1,1,4,8,1.79769313486232e+308,2,1.79769313486232e+308,1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,12,1.79769313486232e+308,1.79769313486232e+308,8,1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,1.79769313486232e+308,1.79769313486232e+308,1,1.79769313486232e+308,1.79769313486232e+308,1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,4,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,40,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,1,1,0,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1.79769313486232e+308,360,390
1,1,13,"OLAMABORO LGA","OYEWOLE OYEDIRAN",1900-06-24,9,10.02,1,1,,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"DR OSOWOLE",1900-06-24,"OS",,"","BIOLA",,1.79769313486232e+308,,1.79769313486232e+308,"","",10,57,0,0,12,13,0,0,0,0,0,0,0,0,1,0,0,1.79769313486232e+308,1.79769313486232e+308,130450,15,85,0,0,2,0,0,0,0,1,10,0,0,0,0,0,0,2,"RED CROSS",2,1,2,"BOY BRIDGE",2,1,2,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,70,10,10,10,50,30,0,20,0,0,100,0,100,0,0,0,40,10,50,0,50,10,40,0,0,0,0,100,70,30,0,0,70,20,0,10,40,40,0,20,3,3,3,3,3,3,3,3,3,3,10,3,95,1,1,0,0,0,0,3,0,0,2,1,0,0,1,8,8,1,2,68,1,5,32,64,0,3,10,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,51,0,5,0,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,3,2,1,0,0,1,0,"",2,3,3,3,2,1,1,50,75,60,4,4,4,3,3,5,1,446,108,230
1,1,14,"OMALA LGA HQ ABEJUKOLO","DR OSOWOLE",1900-06-19,3,3.3,1,1,,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"DR OSOWOLE",1900-06-19,"OS",,"","BIOLA",,1.79769313486232e+308,,1.79769313486232e+308,"PROMOTION FOR SENIOR STAFF IS HANDLE BY STATE,JUNIOR STAFF BY LGA","ALL THE NURSES ARE NURSE-MIDWIFE & ONLY ONE CORPER MEDICAL OFFICER",7,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,32,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,92000,50,50,0,0,9,0,0,0,0,0,0,0,0,0,12,0,0,0,"UNICEF",1,1,1,"WHO",1,1,1,"ROTARY",1,1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,60,10,30,1.79769313486232e+308,50,10,40,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,100,1.79769313486232e+308,100,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,30,20,1.79769313486232e+308,50,100,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,100,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,100,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,100,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,40,60,1.79769313486232e+308,1.79769313486232e+308,1,3,3,3,3,3,3,3,3,3,7,32,70,1,1,1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,3,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,4,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,51,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,17,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,8,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,3,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,72,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,3,1,0,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",4,4,4,4,4,4,4,20,20,20,20,20,20,4,4,4,2,37082,542,368
1,1,15,"YAGBA WEST LGA HQ ODOERE","DR OSOWOLE",1900-07-03,12.4,1.15,1,1,,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1900-07-03,"OS",,"","BIOLA",,1.79769313486232e+308,,1.79769313486232e+308,"","",14,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,17,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,74861,40,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"WHO",2,1,1,"UNICEF",2,1,1,"SIGHT SAVERS INTERNA",2,1,1,"TLMI",2,1,1,2,70,30,1.79769313486232e+308,1.79769313486232e+308,50,50,1.79769313486232e+308,1.79769313486232e+308,30,1.79769313486232e+308,70,1.79769313486232e+308,100,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,80,10,1.79769313486232e+308,10,50,1.79769313486232e+308,50,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,80,20,80,1.79769313486232e+308,1.79769313486232e+308,20,100,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,100,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,3,3,3,3,3,3,3,3,3,3,14,15,40,1,1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,7,1.79769313486232e+308,1.79769313486232e+308,1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,31,1.79769313486232e+308,1.79769313486232e+308,5,6,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,26,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,6,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,3,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,4,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,71,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,5,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,3,1,0,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",4,4,4,4,25,25,25,25,25,25,4,4,4,8,8,8,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308
1,2,1,"AGEGE/OGBA ROAD","A. AJUWON",1900-06-11,1.79769313486232e+308,1.79769313486232e+308,1,1.79769313486232e+308,,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",,"",,"","BIOLA",,1.79769313486232e+308,,1.79769313486232e+308,"","",11,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1.79769313486232e+308,1.79769313486232e+308,577340,80,20,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,5,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,85,10,5,0,90,10,0,0,100,0,0,0,85,15,0,0,50,20,30,0,50,30,20,0,10,30,60,0,60,20,20,0,85,10,5,0,85,15,0,0,2,3,3,3,3,3,3,3,3,3,11,40,90,2,1.79769313486232e+308,1,1,1,0,3,0,0,0,34,0,0,3,29,0,0,0,16,0,0,0,5,0,0,0,34,0,0,13,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,1,1,0,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",4,2,4,4,0,0,0,1600,1415,1896,8,8,8,450,300,282,1,188939,1114,1140
1,2,2,"AJEGUNLE AREA","AJUWON, ADEMOLA",1900-06-27,1.79769313486232e+308,1.79769313486232e+308,1,1.79769313486232e+308,,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",,"",,"","BIOLA",,1.79769313486232e+308,,1.79769313486232e+308,"","",11,0,0,0,1.79769313486232e+308,6,0,0,0,0,0,0,0,0,1,0,1.79769313486232e+308,2,1.79769313486232e+308,1500000,50,50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,"BASICS",2,2,1,"FHI",1,2,1,"UNICEF",2,0,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,70,30,1.79769313486232e+308,1.79769313486232e+308,100,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,100,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,100,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,80,0,0,20,70,0,0,30,30,70,0,0,50,10,0,40,30,30,1.79769313486232e+308,40,70,0,0,30,1,3,3,3,3,3,3,3,3,3,0,60,85,2,1.79769313486232e+308,2,4,1,0,5,0,0,0,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,28,0,0,3,9,0,0,0,3,0,0,0,29,2,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,3,1,3,1,1,0,0,0,"0",3,4,4,3,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2200,2260,2258,14,12,16,322,286,266,1,209395,1490,2046
1,2,3,"IKOTUN","A. AJUWON",1900-06-13,1.79769313486232e+308,1.79769313486232e+308,1,2,,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,0,"",,"",,"","BIOLA",,1.79769313486232e+308,,1.79769313486232e+308,"","",11,5,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1.79769313486232e+308,1.79769313486232e+308,1200000,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"WHO",2,2,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,3,100,0,0,0,100,0,0,0,100,0,0,0,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,100,0,100,0,0,20,60,20,0,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,100,0,0,0,100,0,0,1.79769313486232e+308,3,3,3,3,3,2,2,3,3,3,11,375,85,2,1.79769313486232e+308,4,0,3,0,7,0,0,0,66,1,0,6,4,0,0,1,19,0,0,0,4,0,0,0,29,0,0,0,1,0,0,1.79769313486232e+308,2,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,3,3,3,0,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",4,4,4,4,148,160,134,1189,1476,1606,5,4,4,154,292,170,1,1.79769313486232e+308,2085,1990
1,2,4,"BURMA ROAD, APAPA","AJUWON, ADEMOLA",1900-06-25,1.79769313486232e+308,1.79769313486232e+308,1,2,1900-06-27,1.79769313486232e+308,1.79769313486232e+308,1,1.79769313486232e+308,1.79769313486232e+308,"",,"",,"","BIOLA",,1.79769313486232e+308,,1.79769313486232e+308,"","",10,0,0,0,0,5,0,0,3,0,1,0,15,0,0,0,16,1.79769313486232e+308,33,498738,45,55,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,"WHO",2,1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,5,1.79769313486232e+308,1.79769313486232e+308,1,1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,5,0,0,3,0,0,0,0,22,1,0,2,8,0,0,0,1,0,0,0,28,1,0,5,0,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,20,20,20,36,36,36,20,20,20,1,49202,393,440
1,2,5,"LG SECRETARIAT, AJAA","AJUWON, A",,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",,"",,"","BIOLA",,1.79769313486232e+308,,1.79769313486232e+308,"","",11,5,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,1.79769313486232e+308,17,164311,25,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"BASICS",2,2,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,70,10,20,0,50,50,0,0,100,0,0,0,90,5,5,0,45,25,25,5,100,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,100,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,100,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,90,1.79769313486232e+308,1.79769313486232e+308,10,50,45,1.79769313486232e+308,5,3,3,3,3,3,3,3,3,3,3,5,11,30,2,1.79769313486232e+308,1,0,0,0,23,0,0,9,0,0,0,0,41,4,0,9,1.79769313486232e+308,0,0,0,1.79769313486232e+308,0,0,0,10,0,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,3,1,11,11,0,0,0,"0",2,2,2,4,0,0,0,5,4,4,29,23,25,38,49,60,1,42102,496,516
1,2,6,"IBEJU-LEKKI LGA HQ, AKODO","MRS ADESEUN",1900-07-02,1.15,1.55,1,1,,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",,"",,"","BIOLA",,1.79769313486232e+308,,1.79769313486232e+308,"","",11,6,0,0,0,10,0,0,4,0,0,0,0,0,0,0,0,1.79769313486232e+308,1.79769313486232e+308,47025,0,100,0,0,0,1,0,0,1,0,0,0,0,0,4,0,0,2,"UNICEF",2,1,1,"BASIC/USAID",1,1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,25,25,25,25,75,25,0,0,20,20,60,0,50,25,0,25,20,25,30,25,45,25,30,0,75,0,0,25,100,0,0,0,100,0,0,0,25,0,0,75,3,3,3,3,3,3,3,3,3,3,11,0,0,2,2,3,0,0,0,4,0,0,1,1,0,0,0,14,0,0,2,17,0,0,3,0,0,0,0,6,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,1,3,0,0,0,1,0,"0",4,4,2,4,16,32,27,296,552,274,1,3,2,20,42,15,1,9129,132,102
1,2,7,"COLLEGE ROAD, IFAKO","ADEMOLA J. AJUWON",,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",,"",,"","BIOLA",,1.79769313486232e+308,,1.79769313486232e+308,"","",11,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1.79769313486232e+308,1.79769313486232e+308,791621,75,25,0,0,2,0,0,1,0,0,0,0,0,0,3,0,0,5,"WHO",2,2,1,"UNICEF",2,1,2,"ROTARY",2,1,2,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,25,25,25,25,70,0,0,30,50,0,0,50,80,0,0,20,60,0,0,40,30,25,25,20,30,60,0,10,80,20,0,0,50,0,0,50,25,25,25,25,3,3,3,3,3,3,3,3,3,3,4,100,100,1,1,8,3,0,2,6,0,0,1,46,1,0,6,3,0,0,0,16,0,0,5,7,1,0,0,36,0,0,5,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,1,0,0,1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,3,1,1,2,0,0,0,"",3,2,3,4,39,22,37,1009,1072,1179,30,24,24,722,1004,663,1,1.79769313486232e+308,642,619
